SubID,SessionID,Phase,Day,Block,Trial,NameHash,SchemaVer,ConfigChecksum,SubjectMapChecksum,SelfImageSHA256,Seed,Type,CueDim,P1,P2,P1_com,P1_pop,P2_com,P2_pop,P1_angle_deg,P2_angle_deg,P1_angle_bin,P2_angle_bin,P1_dist,P2_dist,C1,C2,DeltaDim,Choice,Correct_Choice,Is_Correct,Onset_Pair_MS,Offset_Pair_MS,Onset_P1_MS,Offset_P1_MS,Onset_P2_MS,Offset_P2_MS,RT_Choice_MS,Timeout,FixWhite_S,FixPurple_S,FixGreen_S,ITI_S
001,001_A_Day1_20251004-223658,A,1,1,1,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,0,24,0,0,-1.0,1.0,,135.0,,4.0,0,1.4142135623730951,0,-1.0,1.0,P1,P1,1,9934.078000005684,11112.85510000016,,,,,3782.2992999863345,0,,,,2.6848785171260525
001,001_A_Day1_20251004-223658,A,1,1,2,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,0,15,0,0,1.0,2.0,,63.43494882292201,,2.0,0,2.23606797749979,0,1.0,1.0,P1,P2,0,15167.369200004032,16492.895100003807,,,,,9141.307099998812,0,,,,1.0098616111835934
001,001_A_Day1_20251004-223658,A,1,1,3,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,8,0,-1.0,0.0,0,0,180.0,,6.0,,1.0,0,-1.0,0,1.0,P2,P2,1,18884.69600000826,20369.39859999984,,,,,12965.469199989457,0,,,,2.100435213095896
001,001_A_Day1_20251004-223658,A,1,1,4,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,4,0,1.0,-2.0,0,0,296.565051177078,,9.0,,2.23606797749979,0,1.0,0,1.0,P2,P1,0,23833.243000000948,24688.86969999585,,,,,17322.187199999462,0,,,,1.9496087213609177
001,001_A_Day1_20251004-223658,A,1,1,5,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,7,22,-2.0,0.0,-1.0,-1.0,180.0,225.0,6.0,7.0,2.0,1.4142135623730951,-2.0,-1.0,1.0,P1,P2,0,28000.224800009164,29460.735400003614,,,,,22099.625899994862,0,,,,1.7671197390115878
001,001_A_Day1_20251004-223658,A,1,1,6,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,24,6,-1.0,1.0,-2.0,2.0,135.0,135.0,4.0,4.0,1.4142135623730951,2.8284271247461903,-1.0,-2.0,1.0,P2,P1,0,32600.979499999085,35893.62630000687,,,,,28519.37569999427,0,,,,1.0613116780597098
001,001_A_Day1_20251004-223658,A,1,1,7,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,12,21,0.0,-1.0,1.0,0.0,270.0,0.0,9.0,0.0,1.0,1.0,0.0,1.0,1.0,P2,P2,1,38316.364600003,39548.125800007256,,,,,32145.41429998644,0,,,,2.477563484643861
001,001_A_Day1_20251004-223658,A,1,1,8,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,18,15,2.0,1.0,1.0,2.0,26.56505117707799,63.43494882292201,0.0,2.0,2.23606797749979,2.23606797749979,2.0,1.0,1.0,P2,P1,0,43382.76560000668,44011.461200003396,,,,,36630.0179999962,0,,,,2.6040034840508897
001,001_A_Day1_20251004-223658,A,1,1,9,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,15,1,1.0,2.0,2.0,-1.0,63.43494882292201,333.434948822922,2.0,11.0,2.23606797749979,2.23606797749979,1.0,2.0,1.0,P2,P2,1,47983.29859999649,48628.659699999844,,,,,41294.245599987335,0,,,,2.0761717556050066
001,001_A_Day1_20251004-223658,A,1,1,10,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,learn,com,7,23,-2.0,0.0,-1.0,-2.0,180.0,243.43494882292202,6.0,8.0,2.0,2.23606797749979,-2.0,-1.0,1.0,P2,P2,1,52066.36409999919,52612.55859999801,,,,,45185.1874999993,0,,,,1.8752023716557817
001,001_A_Day1_20251004-223658,A,1,1,11,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,0,6,0,0,-2.0,2.0,,135.0,,4.0,0,2.8284271247461903,0,-2.0,2.0,P2,P1,0,58400.58180000051,70129.04030000209,,,,,62788.430599990534,0,,,,2.6653519440485685
001,001_A_Day1_20251004-223658,A,1,1,12,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,0,7,0,0,-2.0,0.0,,180.0,,6.0,0,2.0,0,-2.0,2.0,P1,P1,1,73632.26320000831,100985.5033000058,,,,,93661.49189999851,0,,,,2.143821214724755
001,001_A_Day1_20251004-223658,A,1,1,13,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,3,0,-2.0,-2.0,0,0,225.0,,7.0,,2.8284271247461903,0,-2.0,0,2.0,P2,P2,1,103967.54240000155,107503.91959999979,,,,,100117.70569998771,0,,,,2.247598453404107
001,001_A_Day1_20251004-223658,A,1,1,14,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,0,17,0,0,2.0,-2.0,,315.0,,10.0,0,2.8284271247461903,0,2.0,2.0,P1,P2,0,110600.42380000232,113240.71919999551,,,,,105839.38809999381,0,,,,1.4404845603283631
001,001_A_Day1_20251004-223658,A,1,1,15,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,19,7,0.0,1.0,-2.0,0.0,90.0,180.0,3.0,6.0,1.0,2.0,0.0,-2.0,2.0,P2,P1,0,115517.15420000255,149926.84480000753,,,,,142518.67659999698,0,,,,2.592495631686741
001,001_A_Day1_20251004-223658,A,1,1,16,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,6,21,-2.0,2.0,1.0,0.0,135.0,0.0,4.0,0.0,2.8284271247461903,1.0,-2.0,1.0,3.0,P2,P2,1,153365.74890000338,157296.62200000894,,,,,149924.61119999643,0,,,,1.5340235709922887
001,001_A_Day1_20251004-223658,A,1,1,17,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,13,4,-2.0,1.0,1.0,-2.0,153.434948822922,296.565051177078,5.0,9.0,2.23606797749979,2.23606797749979,-2.0,1.0,3.0,P2,P2,1,159666.7718999961,160959.41419999872,,,,,153574.4466999895,0,,,,1.5868367289146783
001,001_A_Day1_20251004-223658,A,1,1,18,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,18,24,2.0,1.0,-1.0,1.0,26.56505117707799,135.0,0.0,4.0,2.23606797749979,1.4142135623730951,2.0,-1.0,3.0,P2,P1,0,163383.83079999767,164372.65230000776,,,,,156987.404399988,0,,,,2.6448773378831163
001,001_A_Day1_20251004-223658,A,1,1,19,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,21,24,1.0,0.0,-1.0,1.0,0.0,135.0,0.0,4.0,1.0,1.4142135623730951,1.0,-1.0,2.0,P2,P1,0,167865.86059999536,169498.3065999986,,,,,162110.33949999546,0,,,,1.9527168495645268
001,001_A_Day1_20251004-223658,A,1,1,20,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,9deacb4c18f1b8a0,cd4745ba8c21a0b7,20250927,test,com,8,18,-1.0,0.0,2.0,1.0,180.0,26.56505117707799,6.0,0.0,1.0,2.23606797749979,-1.0,2.0,3.0,P2,P2,1,172299.832100005,172948.919500006,,,,,165571.3529999921,0,,,,1.8813859399080899
001,001_A_Day2_20251006-145611,A,2,1,1,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,10,0,1.0,-1.0,0,0,315.0,,10.0,,1.4142135623730951,0,-1.0,0,1.0,P2,P2,1,19577.59800000349,21355.444899993017,,,,,5505.882200028282,0,,,,1.348034790410566
001,001_A_Day2_20251006-145611,A,2,1,2,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,0,24,0,0,-1.0,1.0,,135.0,,4.0,0,1.4142135623730951,0,1.0,1.0,P1,P2,0,24125.056000018958,25253.745299996808,,,,,9460.325399995781,0,,,,1.3427098877454495
001,001_A_Day2_20251006-145611,A,2,1,3,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,0,18,0,0,2.0,1.0,,26.56505117707799,,0.0,0,2.23606797749979,0,1.0,1.0,P1,P2,0,27959.84500000486,29313.046600029338,,,,,13504.828799981624,0,,,,1.691174002735148
001,001_A_Day2_20251006-145611,A,2,1,4,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,0,13,0,0,-2.0,1.0,,153.434948822922,,5.0,0,2.23606797749979,0,1.0,1.0,P1,P2,0,32359.97779999161,33041.581300029065,,,,,17286.592999997083,0,,,,1.3799181194536205
001,001_A_Day2_20251006-145611,A,2,1,5,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,14,13,2.0,2.0,-2.0,1.0,45.0,153.434948822922,1.0,5.0,2.8284271247461903,2.23606797749979,2.0,1.0,1.0,P1,P1,1,35841.950299975,40416.307399980724,,,,,24595.330899988767,0,,,,2.938054133601694
001,001_A_Day2_20251006-145611,A,2,1,6,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,24,6,-1.0,1.0,-2.0,2.0,135.0,135.0,4.0,4.0,1.4142135623730951,2.8284271247461903,1.0,2.0,1.0,P1,P2,0,44708.98260001559,45333.39619997423,,,,,29501.748999988195,0,,,,2.8278430030561017
001,001_A_Day2_20251006-145611,A,2,1,7,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,11,13,0.0,2.0,-2.0,1.0,90.0,153.434948822922,3.0,5.0,2.0,2.23606797749979,2.0,1.0,1.0,P1,P1,1,49525.505600031465,50086.91539999563,,,,,34292.24019998219,0,,,,2.122392344865498
001,001_A_Day2_20251006-145611,A,2,1,8,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,21,1,1.0,0.0,2.0,-1.0,0.0,333.434948822922,0.0,11.0,1.0,2.23606797749979,0.0,-1.0,1.0,P1,P1,1,53592.413200007286,77904.70349998213,,,,,62078.567899996415,0,,,,1.5967248055153567
001,001_A_Day2_20251006-145611,A,2,1,9,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,1,5,2.0,-1.0,2.0,0.0,333.434948822922,0.0,11.0,0.0,2.23606797749979,2.0,-1.0,0.0,1.0,P1,P2,0,80857.30109998258,87082.97019999009,,,,,71257.67120003002,0,,,,2.7983694492603166
001,001_A_Day2_20251006-145611,A,2,1,10,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,learn,pop,16,15,1.0,1.0,1.0,2.0,45.0,63.43494882292201,1.0,2.0,1.4142135623730951,2.23606797749979,1.0,2.0,1.0,P1,P2,0,91241.025299998,92105.8725999901,,,,,76325.11460001115,0,,,,2.852659266291097
001,001_A_Day2_20251006-145611,A,2,1,11,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,test,pop,2,0,-1.0,2.0,0,0,116.565051177078,,3.0,,2.23606797749979,0,2.0,0,2.0,P2,P1,0,99957.32290000888,101501.10059999861,,,,,85694.73230000585,0,,,,1.9924188914512102
001,001_A_Day2_20251006-145611,A,2,1,12,e3b0c44298fc1c14,cfg-1.0,eb14d2fa58da398a,c6ccd6180edf4f17,cd4745ba8c21a0b7,20250927,test,pop,15,0,1.0,2.0,0,0,63.43494882292201,,2.0,,2.23606797749979,0,2.0,0,2.0,P2,P1,0,104324.14260000223,104958.39689997956,,,,,89155.52700002445,0,,,,1.5213187120120775
